timestamp,raw_json
20250724-183207,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0171661376953125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-24T18:30","interval":900,"temperature_2m":22.0}}"
20250724-191320,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0152587890625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-24T19:00","interval":900,"temperature_2m":21.8}}"
20250724-201501,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020742416381835938,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-24T20:15","interval":900,"temperature_2m":21.4}}"
20250724-211321,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02002716064453125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-24T21:00","interval":900,"temperature_2m":21.0}}"
20250724-221514,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019073486328125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-24T22:15","interval":900,"temperature_2m":20.2}}"
20250724-231348,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023603439331054688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-24T23:00","interval":900,"temperature_2m":19.2}}"
20250725-010558,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01704692840576172,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-25T01:00","interval":900,"temperature_2m":19.0}}"
20250725-032521,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019550323486328125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-25T03:15","interval":900,"temperature_2m":18.0}}"
20250725-043323,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018477439880371094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-25T04:30","interval":900,"temperature_2m":18.1}}"
20250725-052150,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024318695068359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-07-25T05:15","interval":900,"temperature_2m":18.5}}"
