timestamp,temp_celsius,energy_euro
2025-07-24T18:30,22.0,0.11693
2025-07-24T19:00,21.8,0.11283
2025-07-24T20:15,21.4,0.11320
2025-07-24T21:00,21.0,0.10530
2025-07-24T22:15,20.2,0.09874
2025-07-24T23:00,19.2,0.10217
2025-07-25T01:00,19.0,0.08523
2025-07-25T03:15,18.0,0.09053
2025-07-25T04:30,18.1,0.09160
2025-07-25T05:15,18.5,0.09556
2025-07-25T06:15,18.8,0.10967
2025-07-25T07:15,19.3,0.09566
2025-07-25T08:15,20.4,0.08720
2025-07-25T10:15,21.4,0.08043
2025-07-25T11:00,21.3,0.06940
2025-07-25T12:15,21.5,0.06343
2025-07-25T13:30,23.0,0.07098
2025-07-25T14:00,23.4,0.07370
2025-07-25T15:00,24.2,0.07859
2025-07-25T16:15,23.0,0.08599
2025-07-25T17:15,22.6,0.09611
2025-07-25T18:15,21.8,0.11420
2025-07-25T19:00,21.0,0.11113
2025-07-25T20:00,20.5,0.11332
2025-07-25T21:00,20.4,0.10000
2025-07-25T22:00,20.1,0.10838
2025-07-25T23:00,19.8,0.09837
2025-07-26T01:00,19.3,0.08777
2025-07-26T03:15,18.5,0.08511
2025-07-26T04:30,18.1,0.08826
2025-07-26T05:15,18.1,0.08687
2025-07-26T06:15,18.1,0.08266
2025-07-26T07:00,18.4,0.07387
2025-07-26T08:15,18.5,0.06563
2025-07-26T09:00,18.8,0.06133
2025-07-26T10:00,19.1,0.05553
2025-07-26T11:00,20.1,0.04204
2025-07-26T12:15,20.5,0.04086
2025-07-26T13:15,20.5,0.05445
2025-07-26T14:00,21.4,0.05943
2025-07-26T15:00,21.9,0.06958
2025-07-26T16:15,22.0,0.08212
2025-07-26T17:00,22.2,0.09721
2025-07-26T18:15,21.5,0.10159
2025-07-26T19:00,21.3,0.11672
2025-07-26T20:00,20.9,0.11836
2025-07-26T21:00,20.3,0.10620
2025-07-26T22:00,19.3,0.10604
2025-07-26T23:00,18.6,0.09244
2025-07-27T01:00,17.1,0.07773
2025-07-27T03:30,16.4,0.07500
2025-07-27T04:30,16.2,0.07751
2025-07-27T05:15,16.8,0.07703
2025-07-27T06:15,18.2,0.08376
2025-07-27T07:00,19.4,0.08145
2025-07-27T08:15,21.0,0.06905
2025-07-27T09:00,21.9,0.06635
2025-07-27T10:00,22.3,0.04432
2025-07-27T11:00,23.2,0.01504
2025-07-27T12:15,24.0,0.00885
2025-07-27T13:15,23.6,0.01608
2025-07-27T14:00,23.9,0.04260
2025-07-27T15:00,23.5,0.06338
2025-07-27T16:15,23.5,0.05800
2025-07-27T17:00,23.2,0.09729
2025-07-27T18:15,22.5,0.10948
2025-07-27T19:00,22.1,0.09870
2025-07-27T20:15,20.5,0.10134
2025-07-27T21:00,19.9,0.09522
2025-07-27T22:00,19.1,0.08910
2025-07-27T23:00,18.5,0.07924
2025-07-28T01:00,17.6,0.07407
2025-07-28T03:30,17.4,0.06288
2025-07-28T04:30,17.3,0.07500
2025-07-28T05:15,17.4,0.11500
2025-07-28T06:15,17.6,0.09593
2025-07-28T07:15,18.6,0.08327
2025-07-28T08:15,18.8,0.07508
2025-07-28T09:15,20.5,0.07109
2025-07-28T10:15,21.1,0.06438
2025-07-28T11:00,21.7,0.06058
2025-07-28T12:15,21.1,0.05116
2025-07-28T13:30,21.1,0.05495
2025-07-28T14:15,22.1,0.05839
2025-07-28T15:15,23.5,0.06880
2025-07-28T16:15,23.2,0.08200
2025-07-28T17:15,22.7,0.09742
2025-07-28T18:15,21.9,0.11561
2025-07-28T19:00,21.2,0.11653
2025-07-28T20:15,20.2,0.10612
2025-07-28T21:00,19.4,0.08839
2025-07-28T22:00,18.5,0.08319
2025-07-28T23:00,17.9,0.07795
2025-07-29T01:00,16.4,0.07536
2025-07-29T03:45,14.6,0.08517
2025-07-29T04:30,14.8,0.09688
2025-07-29T05:15,15.0,0.10582
